CookerStat, GenerateAssetRegistry=0.030797, Initialize=0.154365, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
DDCTransactionId29156FE244B5146CFAED518568190362_0, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_926F05134B107C76F2CD11AEB4EF3B02, StartTime=2016.05.11-16.00.15, HierarchicalDDC=, DataSize=170213, Duration=10.126245, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
SavePackageTransactionIdE519478C4F380CB72338E48BD1B20DF4_27, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/MechaInsurgent/MechaInsurgent/Textures/MechInsurgentSubstancePainter_1-Torso_Normal.uasset, AutoPackageBackupDelegate=0.158217, FlushAsyncLoading=0.005003, FlushStreamingFunc=0.187859, BlockTillAllRequestsFinished=0.008084, ResetLoadersForSaveUnMarkAllObjects=0.393808, TagPackageExports=0.042345, BeginCacheForCookedPlatformData=0.002310, SerializeImports=0.364937, GatherLocalizableTextData=0.078529, MarkNames=0.006162, SerializeSummary=0.012703, SerializeNames=0.041574, SerializeGatherableTextData=0.001926, BuildExportMap=0.017706, SortExportsNonSeekfree=0.008468, SortExportsSeekfreeConstructor=0.010781, SortExportsSeekfreeInner=0.187088, SortExportsSeekfree=0.003465, BuildDependencyMap=0.008468, SerializeImportMap=0.021175, SerializeExportMap=0.008084, SerializeDependencyMap=0.001542, SerializeStringAssetReferenceMap=0.003077, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.248163, SerializeExports=0.103556, SerializeBulkData=53.570358, MoveFile=190.065079, UnaccountedTime=4.037797, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
SavePackageTransactionIdE519478C4F380CB72338E48BD1B20DF4_28, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/MechaInsurgent/MechaInsurgent/Textures/MechInsurgentSubstancePainter_1-Torso_RoughnessAoMetallic.uasset, AutoPackageBackupDelegate=0.125881, FlushAsyncLoading=0.006158, FlushStreamingFunc=0.218268, BlockTillAllRequestsFinished=0.009239, ResetLoadersForSaveUnMarkAllObjects=0.618625, TagPackageExports=0.055436, BeginCacheForCookedPlatformData=0.002310, SerializeImports=0.502367, GatherLocalizableTextData=0.105090, MarkNames=0.008471, SerializeSummary=0.015013, SerializeNames=0.045810, SerializeGatherableTextData=0.002310, BuildExportMap=0.023481, SortExportsNonSeekfree=0.012703, SortExportsSeekfreeConstructor=0.014629, SortExportsSeekfreeInner=0.252146, SortExportsSeekfree=0.004619, BuildDependencyMap=0.010777, SerializeImportMap=0.022326, SerializeExportMap=0.008084, SerializeDependencyMap=0.002310, SerializeStringAssetReferenceMap=0.002697, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.768418, SerializeExports=0.123572, SerializeBulkData=163.220612, MoveFile=744.954468, UnaccountedTime=3.903061, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
SavePackageTransactionIdE519478C4F380CB72338E48BD1B20DF4_29, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/MechaInsurgent/MechaInsurgent/Materials/1-Torso.uasset, AutoPackageBackupDelegate=0.128958, FlushAsyncLoading=0.006545, FlushStreamingFunc=0.181314, BlockTillAllRequestsFinished=0.010781, ResetLoadersForSaveUnMarkAllObjects=0.553180, TagPackageExports=0.108942, BeginCacheForCookedPlatformData=0.003081, SerializeImports=0.564344, GatherLocalizableTextData=0.896946, MarkNames=0.018094, SerializeSummary=0.016935, SerializeNames=0.091236, SerializeGatherableTextData=0.010010, BuildExportMap=0.066597, SortExportsNonSeekfree=0.044268, SortExportsSeekfreeConstructor=0.014629, SortExportsSeekfreeInner=0.940062, SortExportsSeekfree=0.006158, BuildDependencyMap=0.015784, SerializeImportMap=0.008084, SerializeExportMap=0.005774, SerializeDependencyMap=0.002693, SerializeStringAssetReferenceMap=0.002310, SaveThumbNailsAssetRegistryDataWorldLevelInfo=19.230053, SerializeExports=0.266772, SerializeBulkData=0.006545, MoveFile=7.599786, UnaccountedTime=3.483072, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
SavePackageTransactionIdE519478C4F380CB72338E48BD1B20DF4_30, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/MechaInsurgent/MechaInsurgent/Textures/MechInsurgentSubstancePainter_Cable_BaseColor.uasset, AutoPackageBackupDelegate=0.132039, FlushAsyncLoading=0.006162, FlushStreamingFunc=0.211339, BlockTillAllRequestsFinished=0.009622, ResetLoadersForSaveUnMarkAllObjects=0.398431, TagPackageExports=0.038493, BeginCacheForCookedPlatformData=0.001926, SerializeImports=0.346459, GatherLocalizableTextData=0.073142, MarkNames=0.006158, SerializeSummary=0.011936, SerializeNames=0.030026, SerializeGatherableTextData=0.001539, BuildExportMap=0.016939, SortExportsNonSeekfree=0.008084, SortExportsSeekfreeConstructor=0.010394, SortExportsSeekfreeInner=0.180159, SortExportsSeekfree=0.003465, BuildDependencyMap=0.008084, SerializeImportMap=0.020403, SerializeExportMap=0.008084, SerializeDependencyMap=0.001539, SerializeStringAssetReferenceMap=0.002310, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.398457, SerializeExports=0.091616, SerializeBulkData=100.420563, MoveFile=463.001007, UnaccountedTime=4.004303, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
SavePackageTransactionIdE519478C4F380CB72338E48BD1B20DF4_31, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/MechaInsurgent/MechaInsurgent/Textures/MechInsurgentSubstancePainter_Cable_Normal.uasset, AutoPackageBackupDelegate=0.127420, FlushAsyncLoading=0.006929, FlushStreamingFunc=0.195175, BlockTillAllRequestsFinished=0.010394, ResetLoadersForSaveUnMarkAllObjects=0.549331, TagPackageExports=0.055816, BeginCacheForCookedPlatformData=0.002697, SerializeImports=0.485044, GatherLocalizableTextData=0.104323, MarkNames=0.008468, SerializeSummary=0.015784, SerializeNames=0.060052, SerializeGatherableTextData=0.002310, BuildExportMap=0.024639, SortExportsNonSeekfree=0.011932, SortExportsSeekfreeConstructor=0.014629, SortExportsSeekfreeInner=0.252530, SortExportsSeekfree=0.005003, BuildDependencyMap=0.010394, SerializeImportMap=0.023484, SerializeExportMap=0.008468, SerializeDependencyMap=0.002310, SerializeStringAssetReferenceMap=0.002697, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.118388, SerializeExports=0.098933, SerializeBulkData=182.193893, MoveFile=763.961670, UnaccountedTime=3.116213, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
SavePackageTransactionIdE519478C4F380CB72338E48BD1B20DF4_32, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/MechaInsurgent/MechaInsurgent/Textures/MechInsurgentSubstancePainter_Cable_RoughnessAoMetallic.uasset, AutoPackageBackupDelegate=0.089694, FlushAsyncLoading=0.004619, FlushStreamingFunc=0.202488, BlockTillAllRequestsFinished=0.007313, ResetLoadersForSaveUnMarkAllObjects=0.371866, TagPackageExports=0.038497, BeginCacheForCookedPlatformData=0.001539, SerializeImports=0.339530, GatherLocalizableTextData=0.077378, MarkNames=0.005774, SerializeSummary=0.011932, SerializeNames=0.031952, SerializeGatherableTextData=0.001539, BuildExportMap=0.016555, SortExportsNonSeekfree=0.008468, SortExportsSeekfreeConstructor=0.010394, SortExportsSeekfreeInner=0.180159, SortExportsSeekfree=0.003465, BuildDependencyMap=0.008088, SerializeImportMap=0.020403, SerializeExportMap=0.007700, SerializeDependencyMap=0.001926, SerializeStringAssetReferenceMap=0.001922, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.046990, SerializeExports=0.088155, SerializeBulkData=104.358658, MoveFile=462.906677, UnaccountedTime=3.746767, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
SavePackageTransactionIdE519478C4F380CB72338E48BD1B20DF4_33, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/MechaInsurgent/MechaInsurgent/Materials/Cable.uasset, AutoPackageBackupDelegate=0.088923, FlushAsyncLoading=0.005390, FlushStreamingFunc=0.185162, BlockTillAllRequestsFinished=0.010010, ResetLoadersForSaveUnMarkAllObjects=0.396118, TagPackageExports=0.073910, BeginCacheForCookedPlatformData=0.001926, SerializeImports=0.390731, GatherLocalizableTextData=0.586286, MarkNames=0.012316, SerializeSummary=0.013091, SerializeNames=0.058897, SerializeGatherableTextData=0.007316, BuildExportMap=0.045422, SortExportsNonSeekfree=0.028104, SortExportsSeekfreeConstructor=0.010394, SortExportsSeekfreeInner=0.650573, SortExportsSeekfree=0.003848, BuildDependencyMap=0.011936, SerializeImportMap=0.007700, SerializeExportMap=0.005390, SerializeDependencyMap=0.001922, SerializeStringAssetReferenceMap=0.001926, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.156342, SerializeExports=0.264466, SerializeBulkData=0.006158, MoveFile=7.679853, UnaccountedTime=3.232084, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
SavePackageTransactionIdE519478C4F380CB72338E48BD1B20DF4_34, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/MechaInsurgent/MechaInsurgent/Textures/MechInsurgentSubstancePainter_1-Hand_BaseColor.uasset, AutoPackageBackupDelegate=0.107404, FlushAsyncLoading=0.005003, FlushStreamingFunc=0.080455, BlockTillAllRequestsFinished=0.007700, ResetLoadersForSaveUnMarkAllObjects=0.411902, TagPackageExports=0.038493, BeginCacheForCookedPlatformData=0.001926, SerializeImports=0.347231, GatherLocalizableTextData=0.074293, MarkNames=0.005774, SerializeSummary=0.011936, SerializeNames=0.030410, SerializeGatherableTextData=0.001926, BuildExportMap=0.016939, SortExportsNonSeekfree=0.008084, SortExportsSeekfreeConstructor=0.010777, SortExportsSeekfreeInner=0.180546, SortExportsSeekfree=0.003465, BuildDependencyMap=0.008468, SerializeImportMap=0.021558, SerializeExportMap=0.008468, SerializeDependencyMap=0.001926, SerializeStringAssetReferenceMap=0.002310, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.933766, SerializeExports=0.089698, SerializeBulkData=55.063217, MoveFile=290.847504, UnaccountedTime=3.918458, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
SavePackageTransactionIdE519478C4F380CB72338E48BD1B20DF4_35, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/MechaInsurgent/MechaInsurgent/Textures/MechInsurgentSubstancePainter_1-Hand_Normal.uasset, AutoPackageBackupDelegate=0.126265, FlushAsyncLoading=0.006162, FlushStreamingFunc=0.208646, BlockTillAllRequestsFinished=0.009622, ResetLoadersForSaveUnMarkAllObjects=0.556644, TagPackageExports=0.055820, BeginCacheForCookedPlatformData=0.002693, SerializeImports=0.486970, GatherLocalizableTextData=0.104707, MarkNames=0.008084, SerializeSummary=0.015013, SerializeNames=0.056203, SerializeGatherableTextData=0.001926, BuildExportMap=0.023097, SortExportsNonSeekfree=0.011932, SortExportsSeekfreeConstructor=0.014629, SortExportsSeekfreeInner=0.253301, SortExportsSeekfree=0.004619, BuildDependencyMap=0.010781, SerializeImportMap=0.020787, SerializeExportMap=0.008084, SerializeDependencyMap=0.002310, SerializeStringAssetReferenceMap=0.002693, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.131863, SerializeExports=0.140894, SerializeBulkData=65.793457, MoveFile=232.584534, UnaccountedTime=3.160097, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
SavePackageTransactionIdE519478C4F380CB72338E48BD1B20DF4_36, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/MechaInsurgent/MechaInsurgent/Textures/MechInsurgentSubstancePainter_1-Hand_RoughnessAoMetallic.uasset, AutoPackageBackupDelegate=0.134349, FlushAsyncLoading=0.006545, FlushStreamingFunc=0.223659, BlockTillAllRequestsFinished=0.010010, ResetLoadersForSaveUnMarkAllObjects=0.588208, TagPackageExports=0.115488, BeginCacheForCookedPlatformData=0.002697, SerializeImports=0.609767, GatherLocalizableTextData=0.117026, MarkNames=0.009239, SerializeSummary=0.015784, SerializeNames=0.048891, SerializeGatherableTextData=0.002693, BuildExportMap=0.024252, SortExportsNonSeekfree=0.013091, SortExportsSeekfreeConstructor=0.015397, SortExportsSeekfreeInner=0.258304, SortExportsSeekfree=0.003848, BuildDependencyMap=0.008471, SerializeImportMap=0.021175, SerializeExportMap=0.008084, SerializeDependencyMap=0.001542, SerializeStringAssetReferenceMap=0.001922, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.592587, SerializeExports=0.090078, SerializeBulkData=87.448341, MoveFile=463.460236, UnaccountedTime=4.000455, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
SavePackageTransactionIdE519478C4F380CB72338E48BD1B20DF4_37, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/MechaInsurgent/MechaInsurgent/Materials/Hand.uasset, AutoPackageBackupDelegate=0.109714, FlushAsyncLoading=0.005774, FlushStreamingFunc=0.171691, BlockTillAllRequestsFinished=0.009622, ResetLoadersForSaveUnMarkAllObjects=0.429608, TagPackageExports=0.081610, BeginCacheForCookedPlatformData=0.002310, SerializeImports=0.427302, GatherLocalizableTextData=0.657886, MarkNames=0.013474, SerializeSummary=0.014246, SerializeNames=0.066210, SerializeGatherableTextData=0.007316, BuildExportMap=0.048120, SortExportsNonSeekfree=0.030797, SortExportsSeekfreeConstructor=0.011548, SortExportsSeekfreeInner=0.829190, SortExportsSeekfree=0.004623, BuildDependencyMap=0.013087, SerializeImportMap=0.008471, SerializeExportMap=0.006158, SerializeDependencyMap=0.001926, SerializeStringAssetReferenceMap=0.001922, SaveThumbNailsAssetRegistryDataWorldLevelInfo=15.472506, SerializeExports=0.296030, SerializeBulkData=0.006158, MoveFile=7.203669, UnaccountedTime=3.232080, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
SavePackageTransactionIdE519478C4F380CB72338E48BD1B20DF4_38, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/MechaInsurgent/MechaInsurgent/Textures/MechInsurgentSubstancePainter_Utility_BaseColor.uasset, AutoPackageBackupDelegate=0.110097, FlushAsyncLoading=0.005774, FlushStreamingFunc=0.153210, BlockTillAllRequestsFinished=0.009626, ResetLoadersForSaveUnMarkAllObjects=0.436921, TagPackageExports=0.041191, BeginCacheForCookedPlatformData=0.001922, SerializeImports=0.375334, GatherLocalizableTextData=0.081610, MarkNames=0.006158, SerializeSummary=0.012703, SerializeNames=0.033107, SerializeGatherableTextData=0.001926, BuildExportMap=0.018090, SortExportsNonSeekfree=0.009242, SortExportsSeekfreeConstructor=0.011548, SortExportsSeekfreeInner=0.195172, SortExportsSeekfree=0.003848, BuildDependencyMap=0.008855, SerializeImportMap=0.018477, SerializeExportMap=0.007696, SerializeDependencyMap=0.001926, SerializeStringAssetReferenceMap=0.001922, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.898239, SerializeExports=0.089310, SerializeBulkData=35.072498, MoveFile=111.452225, UnaccountedTime=3.197439, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
SavePackageTransactionIdE519478C4F380CB72338E48BD1B20DF4_39, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/MechaInsurgent/MechaInsurgent/Textures/MechInsurgentSubstancePainter_Utility_Emissive.uasset, AutoPackageBackupDelegate=0.131268, FlushAsyncLoading=0.006545, FlushStreamingFunc=0.038497, BlockTillAllRequestsFinished=0.006158, ResetLoadersForSaveUnMarkAllObjects=0.573583, TagPackageExports=0.059284, BeginCacheForCookedPlatformData=0.002693, SerializeImports=0.522770, GatherLocalizableTextData=0.114333, MarkNames=0.008855, SerializeSummary=0.015780, SerializeNames=0.046197, SerializeGatherableTextData=0.002310, BuildExportMap=0.025406, SortExportsNonSeekfree=0.013087, SortExportsSeekfreeConstructor=0.016939, SortExportsSeekfreeInner=0.270624, SortExportsSeekfree=0.005003, BuildDependencyMap=0.011165, SerializeImportMap=0.014246, SerializeExportMap=0.010006, SerializeDependencyMap=0.002310, SerializeStringAssetReferenceMap=0.003077, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.906096, SerializeExports=0.176698, SerializeBulkData=4.400805, MoveFile=5.493697, UnaccountedTime=3.735606, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
SavePackageTransactionIdE519478C4F380CB72338E48BD1B20DF4_40, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/MechaInsurgent/MechaInsurgent/Textures/MechInsurgentSubstancePainter_Utility_ID.uasset, AutoPackageBackupDelegate=0.120874, FlushAsyncLoading=0.006162, FlushStreamingFunc=0.187859, BlockTillAllRequestsFinished=0.009622, ResetLoadersForSaveUnMarkAllObjects=0.730261, TagPackageExports=0.055049, BeginCacheForCookedPlatformData=0.002310, SerializeImports=0.485811, GatherLocalizableTextData=0.108942, MarkNames=0.008471, SerializeSummary=0.015013, SerializeNames=0.043113, SerializeGatherableTextData=0.001926, BuildExportMap=0.023097, SortExportsNonSeekfree=0.011936, SortExportsSeekfreeConstructor=0.015013, SortExportsSeekfreeInner=0.310272, SortExportsSeekfree=0.005007, BuildDependencyMap=0.010777, SerializeImportMap=0.013474, SerializeExportMap=0.007700, SerializeDependencyMap=0.002310, SerializeStringAssetReferenceMap=0.002693, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.617880, SerializeExports=0.146281, SerializeBulkData=7.776864, MoveFile=7.042755, UnaccountedTime=3.620505, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
SavePackageTransactionIdE519478C4F380CB72338E48BD1B20DF4_41, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/MechaInsurgent/MechaInsurgent/Textures/MechInsurgentSubstancePainter_Utility_Normal.uasset, AutoPackageBackupDelegate=0.124726, FlushAsyncLoading=0.006158, FlushStreamingFunc=0.095855, BlockTillAllRequestsFinished=0.009622, ResetLoadersForSaveUnMarkAllObjects=0.549715, TagPackageExports=0.056203, BeginCacheForCookedPlatformData=0.002693, SerializeImports=0.490818, GatherLocalizableTextData=0.105478, MarkNames=0.008471, SerializeSummary=0.014625, SerializeNames=0.056591, SerializeGatherableTextData=0.002310, BuildExportMap=0.023097, SortExportsNonSeekfree=0.011932, SortExportsSeekfreeConstructor=0.014629, SortExportsSeekfreeInner=0.252917, SortExportsSeekfree=0.005003, BuildDependencyMap=0.010777, SerializeImportMap=0.021175, SerializeExportMap=0.007700, SerializeDependencyMap=0.001926, SerializeStringAssetReferenceMap=0.002693, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.850664, SerializeExports=0.129730, SerializeBulkData=59.036339, MoveFile=290.848663, UnaccountedTime=3.001884, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
SavePackageTransactionIdE519478C4F380CB72338E48BD1B20DF4_42, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/MechaInsurgent/MechaInsurgent/Textures/MechInsurgentSubstancePainter_Utility_RoughnessAoMetallic.uasset, AutoPackageBackupDelegate=0.092775, FlushAsyncLoading=0.004619, FlushStreamingFunc=0.123955, BlockTillAllRequestsFinished=0.005003, ResetLoadersForSaveUnMarkAllObjects=0.362627, TagPackageExports=0.038110, BeginCacheForCookedPlatformData=0.001539, SerializeImports=0.344533, GatherLocalizableTextData=0.074685, MarkNames=0.005774, SerializeSummary=0.011932, SerializeNames=0.031952, SerializeGatherableTextData=0.001539, BuildExportMap=0.016555, SortExportsNonSeekfree=0.008468, SortExportsSeekfreeConstructor=0.010394, SortExportsSeekfreeInner=0.179775, SortExportsSeekfree=0.003081, BuildDependencyMap=0.008084, SerializeImportMap=0.021942, SerializeExportMap=0.008084, SerializeDependencyMap=0.001539, SerializeStringAssetReferenceMap=0.001926, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.628884, SerializeExports=0.092003, SerializeBulkData=132.027313, MoveFile=500.400940, UnaccountedTime=3.600869, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
SavePackageTransactionIdE519478C4F380CB72338E48BD1B20DF4_43, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/MechaInsurgent/MechaInsurgent/Materials/Utility.uasset, AutoPackageBackupDelegate=0.090465, FlushAsyncLoading=0.005003, FlushStreamingFunc=0.179004, BlockTillAllRequestsFinished=0.010010, ResetLoadersForSaveUnMarkAllObjects=0.379950, TagPackageExports=0.165917, BeginCacheForCookedPlatformData=0.002310, SerializeImports=0.598606, GatherLocalizableTextData=1.241866, MarkNames=0.015780, SerializeSummary=0.013091, SerializeNames=0.083148, SerializeGatherableTextData=0.092391, BuildExportMap=0.142049, SortExportsNonSeekfree=0.092775, SortExportsSeekfreeConstructor=0.010777, SortExportsSeekfreeInner=0.870768, SortExportsSeekfree=0.003852, BuildDependencyMap=0.016551, SerializeImportMap=0.010010, SerializeExportMap=0.008468, SerializeDependencyMap=0.002693, SerializeStringAssetReferenceMap=0.001926, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.393091, SerializeExports=0.834197, SerializeBulkData=0.006929, MoveFile=8.504045, UnaccountedTime=3.401850, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
